Time,Hs,Tp,Dir
5/1/2015 0:00,1.033687592,6.355257034,331.2817383
5/1/2015 1:00,1.004278183,6.273386002,331.3608398
5/1/2015 2:00,0.973688722,6.220095634,331.355957
5/1/2015 3:00,0.942373216,6.185501099,331.2785645
5/1/2015 4:00,0.912359416,6.158004761,331.1721191
5/1/2015 5:00,0.884465635,6.12931633,331.0085449
5/1/2015 6:00,0.858501673,6.092018127,330.8669434
5/1/2015 7:00,0.834233701,6.051621437,330.776123
5/1/2015 8:00,0.811683655,6.005930901,330.7536621
5/1/2015 9:00,0.791113377,5.951071739,330.8127441
5/1/2015 10:00,0.770913124,5.900377274,331.0617676
5/1/2015 11:00,0.754103422,5.825629234,331.2966309
5/1/2015 12:00,0.736983478,5.759190559,331.6520996
5/1/2015 13:00,0.72097826,5.689297676,332.2749023
5/1/2015 14:00,0.704543769,5.62894249,332.9094238
5/1/2015 15:00,0.68748796,5.585959435,333.329834
5/1/2015 16:00,0.671766579,5.536004066,333.7631836
5/1/2015 17:00,0.658050001,5.468903542,334.3852539
5/1/2015 18:00,0.647408485,5.376695633,335.2768555
5/1/2015 19:00,0.639635146,5.266326904,336.4089355
5/1/2015 20:00,0.634907544,5.140693665,337.9189453
5/1/2015 21:00,0.63615346,4.987462044,339.9912109
5/1/2015 22:00,0.638884604,4.849111557,342.5283203
5/1/2015 23:00,0.643847585,4.707737923,345.1987305
5/2/2015 0:00,0.647885561,4.576313019,348.4624023
5/2/2015 1:00,0.626808226,4.360484123,352.1916504
5/2/2015 2:00,0.642177343,4.223628044,357.3798828
5/2/2015 3:00,0.664045751,4.096274376,3.104586601
5/2/2015 4:00,0.694929302,3.993503571,9.245597839
5/2/2015 5:00,0.708955407,3.928398132,14.47764301
5/2/2015 6:00,0.726940632,3.926468849,19.08418274
5/2/2015 7:00,0.739501417,3.95349884,22.63380432
5/2/2015 8:00,0.745476067,3.996874809,25.00198364
5/2/2015 9:00,0.745244682,4.040843964,26.68687439
5/2/2015 10:00,0.742277324,4.063339233,29.21365356
5/2/2015 11:00,0.74573493,4.045768738,32.28924561
5/2/2015 12:00,0.737078428,4.051626205,34.28565979
5/2/2015 13:00,0.718463004,4.071485519,35.12301636
5/2/2015 14:00,0.704829037,4.060756683,36.04238892
5/2/2015 15:00,0.698724389,4.020624161,36.86305237
5/2/2015 16:00,0.700251579,3.963995934,37.53044128
5/2/2015 17:00,0.711177588,3.900122643,37.94812012
5/2/2015 18:00,0.729333699,3.842261314,38.1368103
5/2/2015 19:00,0.756306589,3.798420906,38.22210693
5/2/2015 20:00,0.792134047,3.777088165,38.30075073
5/2/2015 21:00,0.836539924,3.779429436,38.34069824
5/2/2015 22:00,0.833149374,3.807912827,38.34265137
5/2/2015 23:00,0.831872165,3.814676285,38.76989746
5/3/2015 0:00,0.833049655,3.808918953,39.80587769
5/3/2015 1:00,0.836299777,3.800079346,41.27964783
5/3/2015 2:00,0.841141641,3.795797348,42.86595154
5/3/2015 3:00,0.846686959,3.799594879,44.63749695
5/3/2015 4:00,0.845215499,3.811618805,46.4655304
5/3/2015 5:00,0.837250113,3.82417202,48.39593506
5/3/2015 6:00,0.818697274,3.836780548,49.98374939
5/3/2015 7:00,0.792677283,3.845365524,51.33015442
5/3/2015 8:00,0.76306659,3.851185799,52.16174316
5/3/2015 9:00,0.731864393,3.856790543,52.43371582
5/3/2015 10:00,0.689926445,3.887705803,51.28105164
5/3/2015 11:00,0.659439802,3.889839172,50.63861084
5/3/2015 12:00,0.643932223,3.893284798,50.49766541
5/3/2015 13:00,0.625466347,3.876613617,50.56985474
5/3/2015 14:00,0.615062177,3.828000069,52.14595032
5/3/2015 15:00,0.60487926,3.784316063,53.09324646
5/3/2015 16:00,0.594786286,3.757266045,53.19117737
5/3/2015 17:00,0.620081544,3.802988052,52.6441803
5/3/2015 18:00,0.624981344,3.755495071,50.95489502
5/3/2015 19:00,0.649570107,3.674612045,48.59658813
5/3/2015 20:00,0.696337342,3.616866112,45.92616272
5/3/2015 21:00,0.76489836,3.614972115,44.01036072
5/3/2015 22:00,0.82189399,3.666787148,41.47993469
5/3/2015 23:00,0.899914443,3.737938881,40.95103455
5/4/2015 0:00,0.987298667,3.834748268,41.76065063
5/4/2015 1:00,1.07199192,3.946313858,44.03944397
5/4/2015 2:00,1.150473595,4.060119629,47.12301636
5/4/2015 3:00,1.203629494,4.167179108,50.27607727
5/4/2015 4:00,1.216151237,4.250476837,53.16716003
5/4/2015 5:00,1.198284149,4.294269562,56.17770386
5/4/2015 6:00,1.15448761,4.31182003,58.95191956
5/4/2015 7:00,1.091558456,4.305911064,61.00146484
5/4/2015 8:00,1.016059875,4.288392067,62.34028625
5/4/2015 9:00,0.94097054,4.262289047,63.30062866
5/4/2015 10:00,0.859899342,4.263303757,62.85847473
5/4/2015 11:00,0.79730922,4.237423897,62.80578613
5/4/2015 12:00,0.748748958,4.199482918,63.12185669
5/4/2015 13:00,0.732679665,4.198551178,64.00453186
5/4/2015 14:00,0.699728847,4.147674561,65.10958862
5/4/2015 15:00,0.669815421,4.119832993,65.20173645
5/4/2015 16:00,0.64119643,4.137906075,63.8664856
5/4/2015 17:00,0.620481849,4.162354469,61.55912781
5/4/2015 18:00,0.6240924,4.10509491,57.91487122
5/4/2015 19:00,0.666454017,3.975312233,53.82380676
5/4/2015 20:00,0.743044257,3.88901329,50.88174438
5/4/2015 21:00,0.830753386,3.898765564,49.68962097
5/4/2015 22:00,0.885213494,3.977555275,48.40229797
5/4/2015 23:00,1.033768654,4.094740868,48.53097534
5/5/2015 0:00,1.154289246,4.237047195,49.87844849
5/5/2015 1:00,1.318274498,4.434668541,51.87538147
5/5/2015 2:00,1.396258354,4.595140457,53.84181213
5/5/2015 3:00,1.448245049,4.720685005,56.06582642
5/5/2015 4:00,1.460273743,4.81639576,58.48033142
5/5/2015 5:00,1.423586845,4.887288094,60.49269104
5/5/2015 6:00,1.361075401,4.94665432,61.97122192
5/5/2015 7:00,1.288974762,5.004641533,62.84590149
5/5/2015 8:00,1.206353188,5.083015442,62.89343262
5/5/2015 9:00,1.124463081,5.185893059,62.2809906
5/5/2015 10:00,1.038246155,5.356500626,60.37832642
5/5/2015 11:00,0.976663888,5.456970215,59.03913879
5/5/2015 12:00,1.0154562,5.631244659,58.7444458
5/5/2015 13:00,0.997109294,5.64345932,59.18260193
5/5/2015 14:00,0.979610085,5.570585251,59.86000061
5/5/2015 15:00,0.95273447,5.557168961,59.72340393
5/5/2015 16:00,0.915981412,5.613927841,58.67861938
5/5/2015 17:00,0.939138412,5.765701294,57.32469177
5/5/2015 18:00,0.925136089,5.67561245,55.30050659
5/5/2015 19:00,0.943293929,5.403371811,52.7684021
5/5/2015 20:00,0.985906065,5.112392426,50.52653503
5/5/2015 21:00,1.03680706,4.899752617,49.0252533
5/5/2015 22:00,1.093916893,4.773182869,48.68621826
5/5/2015 23:00,1.125250816,4.731564522,49.7000885
5/6/2015 0:00,1.134488106,4.76367569,50.94772339
5/6/2015 1:00,1.114692688,4.781805992,52.08636475
5/6/2015 2:00,1.11434269,4.746841431,53.42533875
5/6/2015 3:00,1.127548218,4.702636719,54.707901
5/6/2015 4:00,1.141732216,4.675683975,56.21537781
5/6/2015 5:00,1.159611702,4.657516479,58.20928955
5/6/2015 6:00,1.156683922,4.65736866,60.54788208
5/6/2015 7:00,1.121974945,4.670188904,63.08216858
5/6/2015 8:00,1.066810608,4.688220024,65.46739197
5/6/2015 9:00,1.011631966,4.692340851,67.9634552
5/6/2015 10:00,0.953723788,4.705493927,69.83990479
5/6/2015 11:00,0.989879429,4.859041214,72.48266602
5/6/2015 12:00,0.933661997,4.729997635,75.03778076
5/6/2015 13:00,0.911812901,4.567437172,80.17759705
5/6/2015 14:00,0.899609208,4.439016342,84.78382874
5/6/2015 15:00,0.859926939,4.423657417,85.57839966
5/6/2015 16:00,0.792433858,4.519759178,82.34840393
5/6/2015 17:00,0.724985063,4.661405563,77.73829651
5/6/2015 18:00,0.681739211,4.696792603,72.31114197
5/6/2015 19:00,0.677498341,4.526650429,64.34317017
5/6/2015 20:00,0.71836555,4.256772041,56.05024719
5/6/2015 21:00,0.797671437,4.054403305,50.40881348
5/6/2015 22:00,0.865091443,4.009963989,48.5786438
5/6/2015 23:00,0.940686047,4.024953842,49.36477661
5/7/2015 0:00,1.00259304,4.077708244,51.17788696
5/7/2015 1:00,1.050321579,4.145541191,53.67823792
5/7/2015 2:00,1.088929176,4.215607643,56.28216553
5/7/2015 3:00,1.084650993,4.283819199,58.46006775
5/7/2015 4:00,1.051501274,4.336139679,60.3505249
5/7/2015 5:00,1.011296272,4.36641407,62.73309326
5/7/2015 6:00,0.97131902,4.374140739,65.68759155
5/7/2015 7:00,0.926393569,4.382819176,68.2449646
5/7/2015 8:00,0.895211339,4.356589317,71.86198425
5/7/2015 9:00,0.87734884,4.304438591,76.02392578
5/7/2015 10:00,0.854136229,4.274262428,79.8525238
5/7/2015 11:00,0.834908545,4.231639862,83.02093506
5/7/2015 12:00,0.816481531,4.184188843,85.58314514
5/7/2015 13:00,0.826031983,4.160253525,88.22090149
5/7/2015 14:00,0.809428751,4.102566719,89.45022583
5/7/2015 15:00,0.779788256,4.074029922,88.96994019
5/7/2015 16:00,0.732030213,4.093824387,86.71965027
5/7/2015 17:00,0.685307503,4.15253067,83.25933838
5/7/2015 18:00,0.64359653,4.160046577,78.7442627
5/7/2015 19:00,0.629960001,4.051176071,72.15446472
5/7/2015 20:00,0.656451821,3.865504265,63.43540955
5/7/2015 21:00,0.728294969,3.727345467,55.83065796
5/7/2015 22:00,0.825018167,3.721215248,51.82806396
5/7/2015 23:00,0.930932403,3.809332848,51.20930481
5/8/2015 0:00,1.008624077,3.932005882,52.28953552
5/8/2015 1:00,1.137983322,4.175020218,54.56269836
5/8/2015 2:00,1.104517937,4.244114876,57.79588318
5/8/2015 3:00,1.034301758,4.258008957,61.34179688
5/8/2015 4:00,0.957759738,4.243187904,64.79811096
5/8/2015 5:00,0.897656381,4.199562073,68.77685547
5/8/2015 6:00,0.848696589,4.153995514,72.29048157
5/8/2015 7:00,0.810874581,4.104094505,75.76391602
5/8/2015 8:00,0.78721565,4.041528702,79.63723755
5/8/2015 9:00,0.773432672,3.979494095,82.95835876
5/8/2015 10:00,0.734433174,3.989290237,83.78274536
5/8/2015 11:00,0.710924745,3.95344162,84.58937073
5/8/2015 12:00,0.693407059,3.904405594,85.23912048
5/8/2015 13:00,0.679396391,3.846323013,86.06932068
5/8/2015 14:00,0.675097406,3.76867485,87.95870972
5/8/2015 15:00,0.667871118,3.718857765,88.86463928
5/8/2015 16:00,0.641473234,3.711885452,87.32295227
5/8/2015 17:00,0.609850049,3.715324402,83.66407776
5/8/2015 18:00,0.602183044,3.671443939,78.33174133
5/8/2015 19:00,0.63061589,3.597362518,71.59262085
5/8/2015 20:00,0.689152241,3.565517426,64.74691772
5/8/2015 21:00,0.774382353,3.605579376,58.88113403
5/8/2015 22:00,0.854930758,3.705352783,55.19120789
5/8/2015 23:00,0.94758594,3.823770523,54.23466492
5/9/2015 0:00,1.030008316,3.956029892,54.86972046
5/9/2015 1:00,1.116156578,4.125417709,56.89529419
5/9/2015 2:00,1.119734764,4.237586975,58.978302
5/9/2015 3:00,1.072444916,4.303544998,61.32397461
5/9/2015 4:00,1.000294685,4.313482285,64.21392822
5/9/2015 5:00,0.931475759,4.279734612,68.21615601
5/9/2015 6:00,0.873485029,4.238518715,72.1889801
5/9/2015 7:00,0.81736654,4.221029282,74.13160706
5/9/2015 8:00,0.768590808,4.192809105,75.4186554
5/9/2015 9:00,0.727336466,4.14499855,76.63545227
5/9/2015 10:00,0.685354829,4.109893799,77.69766235
5/9/2015 11:00,0.664692342,4.036836624,79.2774353
5/9/2015 12:00,0.646565139,3.940350533,80.95202637
5/9/2015 13:00,0.633633435,3.837809563,82.65274048
5/9/2015 14:00,0.63150835,3.730219841,85.01672363
5/9/2015 15:00,0.637612581,3.643194199,86.75126648
5/9/2015 16:00,0.620017707,3.623793602,85.88168335
5/9/2015 17:00,0.603466332,3.635970116,83.07940674
5/9/2015 18:00,0.599698484,3.618027687,78.46903992
5/9/2015 19:00,0.630401373,3.581063271,72.73814392
5/9/2015 20:00,0.689687192,3.580135345,66.95420837
5/9/2015 21:00,0.768909574,3.63215065,61.52400208
5/9/2015 22:00,0.828916013,3.721483231,56.97132874
5/9/2015 23:00,0.906039357,3.822954178,55.65960693
5/10/2015 0:00,1.004743576,3.943784714,56.17805481
5/10/2015 1:00,1.099256516,4.082212448,57.86804199
5/10/2015 2:00,1.145053864,4.20882988,60.7354126
5/10/2015 3:00,1.129829407,4.281014442,65.07862854
5/10/2015 4:00,1.08796978,4.266181946,71.9160614
5/10/2015 5:00,1.056427956,4.238868713,79.21296692
5/10/2015 6:00,1.004368782,4.216663361,83.92297363
5/10/2015 7:00,0.941763818,4.213699341,85.75694275
5/10/2015 8:00,0.875741959,4.21692276,85.7354126
5/10/2015 9:00,0.826604545,4.177764893,86.42025757
5/10/2015 10:00,0.776007473,4.149626732,87.67739868
5/10/2015 11:00,0.74976933,4.082941055,89.38510132
5/10/2015 12:00,0.733357012,3.987341881,91.40785217
5/10/2015 13:00,0.730346859,3.882604599,94.17619324
5/10/2015 14:00,0.734504282,3.808227539,96.53825378
5/10/2015 15:00,0.734081447,3.760601997,97.65913391
5/10/2015 16:00,0.707663715,3.754907608,97.22335815
5/10/2015 17:00,0.652824163,3.789396286,94.34616089
5/10/2015 18:00,0.612653434,3.786754608,89.41897583
5/10/2015 19:00,0.611613333,3.718432426,82.44160461
5/10/2015 20:00,0.653511524,3.65914917,74.87194824
5/10/2015 21:00,0.691109955,3.587673187,68.71290588
5/10/2015 22:00,0.780953169,3.692358971,63.62770081
5/10/2015 23:00,0.894813299,3.854911804,60.25761414
5/11/2015 0:00,1.023143768,4.042127609,60.11128235
5/11/2015 1:00,1.16350174,4.271032333,64.65133667
5/11/2015 2:00,1.185425758,4.336413383,73.52822876
5/11/2015 3:00,1.188316345,4.312019348,82.83711243
5/11/2015 4:00,1.17004776,4.326709747,87.93432617
5/11/2015 5:00,1.132430077,4.336042404,90.64703369
5/11/2015 6:00,1.092254639,4.328429222,92.43161011
5/11/2015 7:00,1.062614441,4.292243004,94.44790649
5/11/2015 8:00,1.034639359,4.246453285,96.63972473
5/11/2015 9:00,0.99251312,4.208999634,98.24758911
5/11/2015 10:00,0.895695269,4.239027023,97.23042297
5/11/2015 11:00,0.827792227,4.200933456,96.82687378
5/11/2015 12:00,0.777972281,4.12623024,96.79512024
5/11/2015 13:00,0.738508642,4.037508011,96.9410553
5/11/2015 14:00,0.710449219,3.940093994,97.74967957
5/11/2015 15:00,0.684857666,3.860074043,98.09022522
5/11/2015 16:00,0.652180851,3.801804543,97.12927246
5/11/2015 17:00,0.618216157,3.759165764,93.97789001
5/11/2015 18:00,0.602671683,3.704689026,88.18714905
5/11/2015 19:00,0.629464209,3.615796089,79.30075073
5/11/2015 20:00,0.720913291,3.572424889,70.01609802
5/11/2015 21:00,0.873864293,3.664843559,63.19207764
5/11/2015 22:00,0.994237423,3.859323502,57.58079529
5/11/2015 23:00,1.121315002,4.055474281,56.21739197
5/12/2015 0:00,1.215274811,4.241990089,56.84082031
5/12/2015 1:00,1.264897346,4.411653519,58.81048584
5/12/2015 2:00,1.242531776,4.514541626,61.61941528
5/12/2015 3:00,1.18640995,4.53753376,65.81086731
5/12/2015 4:00,1.139655113,4.495746613,71.81103516
5/12/2015 5:00,1.115234375,4.424923897,78.00418091
5/12/2015 6:00,1.08675766,4.378071785,82.07235718
5/12/2015 7:00,1.027072906,4.386983871,82.64788818
5/12/2015 8:00,0.961013317,4.386347771,82.37353516
5/12/2015 9:00,0.905063212,4.350234985,82.56469727
5/12/2015 10:00,0.838295221,4.346487999,81.98388672
5/12/2015 11:00,0.786548615,4.294150352,81.73774719
5/12/2015 12:00,0.735227466,4.254112244,80.71635437
5/12/2015 13:00,0.687378347,4.221802711,79.10487366
5/12/2015 14:00,0.651138544,4.156722069,77.88648987
5/12/2015 15:00,0.618543804,4.11447525,76.08859253
5/12/2015 16:00,0.59133482,4.071106911,73.39038086
5/12/2015 17:00,0.592516959,3.931739807,68.74403381
5/12/2015 18:00,0.645792544,3.729003906,62.35440063
5/12/2015 19:00,0.740235686,3.638791084,56.02426147
5/12/2015 20:00,0.86279434,3.688236237,52.16397095
5/12/2015 21:00,1.005477905,3.834218979,50.81300354
5/12/2015 22:00,1.105189323,3.99656868,50.74066162
5/12/2015 23:00,1.196680069,4.132838249,53.82369995
5/13/2015 0:00,1.231748581,4.233606339,55.92286682
5/13/2015 1:00,1.202458382,4.292578697,57.64437866
5/13/2015 2:00,1.172665596,4.304846764,60.03198242
5/13/2015 3:00,1.138263702,4.304297447,61.79530334
5/13/2015 4:00,1.094136238,4.315735817,62.70199585
5/13/2015 5:00,1.046191216,4.307078362,63.61080933
5/13/2015 6:00,0.993230164,4.283568382,64.83969116
5/13/2015 7:00,0.926680446,4.259068489,65.72872925
5/13/2015 8:00,0.852878034,4.253168106,65.64663696
5/13/2015 9:00,0.786034346,4.251775742,65.17250061
5/13/2015 10:00,0.727016807,4.256827354,64.97831726
5/13/2015 11:00,0.683344603,4.234181404,65.30999756
5/13/2015 12:00,0.649261594,4.200922966,65.85894775
5/13/2015 13:00,0.623031735,4.156876564,66.7580719
5/13/2015 14:00,0.597341895,4.130866051,66.49890137
5/13/2015 15:00,0.572592676,4.123168945,65.33795166
5/13/2015 16:00,0.553566337,4.105924606,63.07078552
5/13/2015 17:00,0.558062851,3.972697258,58.19789124
5/13/2015 18:00,0.602972209,3.76883316,51.42932129
5/13/2015 19:00,0.669419408,3.661044121,46.41795349
5/13/2015 20:00,0.772822142,3.662504196,43.44076538
5/13/2015 21:00,0.851302743,3.728100777,42.73014832
5/13/2015 22:00,0.886547625,3.806120872,42.00791931
5/13/2015 23:00,0.930524766,3.865117073,42.42546082
5/14/2015 0:00,0.96900928,3.922235489,44.07559204
5/14/2015 1:00,1.012559891,4.001799583,46.44023132
5/14/2015 2:00,1.023580551,4.045107841,49.41827393
5/14/2015 3:00,1.02148819,4.068516731,53.07142639
5/14/2015 4:00,0.987735927,4.085933685,55.70077515
5/14/2015 5:00,0.932885349,4.099000931,57.03967285
5/14/2015 6:00,0.874717295,4.10157299,57.73823547
5/14/2015 7:00,0.816731453,4.105078697,57.81755066
5/14/2015 8:00,0.75950408,4.119053841,57.41241455
5/14/2015 9:00,0.711158454,4.119665146,57.21585083
5/14/2015 10:00,0.66036588,4.157746315,56.53948975
5/14/2015 11:00,0.621306121,4.161615372,56.16854858
5/14/2015 12:00,0.594284236,4.14456749,56.7048645
5/14/2015 13:00,0.578248858,4.102162361,58.90951538
5/14/2015 14:00,0.564254165,4.057108879,60.95904541
5/14/2015 15:00,0.539659321,4.085459709,60.25068665
5/14/2015 16:00,0.514477134,4.124153137,58.62481689
5/14/2015 17:00,0.496882081,4.125494003,56.69447327
5/14/2015 18:00,0.500238359,3.994054794,52.07563782
5/14/2015 19:00,0.529035211,3.796175003,45.26350403
5/14/2015 20:00,0.579507291,3.643139839,39.81936646
5/14/2015 21:00,0.678008795,3.63024044,38.56838989
5/14/2015 22:00,0.707652807,3.657897949,39.24777222
5/14/2015 23:00,0.738458633,3.668032646,41.32235718
5/15/2015 0:00,0.765629649,3.685333252,44.18208313
5/15/2015 1:00,0.757771611,3.67205143,47.28173828
5/15/2015 2:00,0.755388856,3.687120438,50.89871216
5/15/2015 3:00,0.761628211,3.681054115,55.14830017
5/15/2015 4:00,0.765040755,3.668828011,58.26570129
5/15/2015 5:00,0.764389992,3.679410934,60.5116272
5/15/2015 6:00,0.747485995,3.693241119,62.46484375
5/15/2015 7:00,0.72345829,3.69747448,64.41339111
5/15/2015 8:00,0.689803064,3.69671917,66.56869507
5/15/2015 9:00,0.653074026,3.688792229,69.15705872
5/15/2015 10:00,0.610716522,3.701590538,70.58544922
5/15/2015 11:00,0.582923889,3.677769661,73.38456726
5/15/2015 12:00,0.561159194,3.651019096,75.89874268
5/15/2015 13:00,0.5421381,3.62992382,78.23748779
5/15/2015 14:00,0.52532649,3.605547905,80.23944092
5/15/2015 15:00,0.502435267,3.620606422,79.98382568
5/15/2015 16:00,0.47269994,3.683851242,77.84820557
5/15/2015 17:00,0.452624023,3.697948456,75.02722168
5/15/2015 18:00,0.4540416,3.620246887,70.70698547
5/15/2015 19:00,0.481833279,3.490222931,65.62692261
5/15/2015 20:00,0.535181463,3.398554802,59.67539978
5/15/2015 21:00,0.613141835,3.383685112,54.28935242
5/15/2015 22:00,0.715938151,3.470282555,51.72703552
5/15/2015 23:00,0.812371135,3.621744156,52.85317993
5/16/2015 0:00,0.879354298,3.776766777,55.87956238
5/16/2015 1:00,0.913449049,3.889692307,59.28749084
